src;src
iccFs;iccFs
__init__.py;_Init__.py
convertRange.py;convertRange.py
convert_range.py;convertRange.py
load_optional_module.py;loadOptionalModule.py
mF;mF
_bootstrap_required_image_dependencies.py;_bootstrapRequiredImageDependencies.py
_bootstrap_required_image_dependenciesFiles;_bootstrapRequiredImageDependenciesFiles
_missing_required_image_dependencies.py;_missingRequiredImageDependencies.py
_format_user_diagnostic.py;_formatUserDiagnostic.py
_format_user_diagnosticFiles;_formatUserDiagnosticFiles
format.py;format.py
_load_description_mapping.py;_loadDescriptionMapping.py
_load_description_mappingFiles;_loadDescriptionMappingFiles
_load_description_mapping_from_csv.py;_loadDescriptionMappingFromCsv.py
_load_description_mapping_from_xml.py;_loadDescriptionMappingFromXml.py
_load_description_mapping_from_xmlFiles;_loadDescriptionMappingFromXmlFiles
_extract_image_specific_description.py;_extractImageSpecificDescription.py
_merge_entry_and_image_desc.py;_mergeEntryAndImageDesc.py
_register_description.py;_registerDescription.py
_resolve_description_xml_path.py;_resolveDescriptionXmlPath.py
_optional_log_capture.py;_optionalLogCapture.py
_prompt_interactive_range.py;_promptInteractiveRange.py
_prompt_interactive_rangeFiles;_promptInteractiveRangeFiles
_extract_ref_parts.py;_extractRefParts.py
_shared_partial_range_token.py;_sharedPartialRangeToken.py
_shared_partial_range_tokenFiles;_sharedPartialRangeTokenFiles
_compact_range_token.py;_compactRangeToken.py
_compact_range_tokenFiles;_compactRangeTokenFiles
_normalize_range_token.py;_normalizeRangeToken.py
_normalize_range_tokenFiles;_normalizeRangeTokenFiles
get_base_name_from_file.py;getBaseNameFromFile.py
_resolve_cli_csv_and_output.py;_resolveCliCsvAndOutput.py
_resolve_cli_csv_and_outputFiles;_resolveCliCsvAndOutputFiles
_auto_detect_csv_path.py;_autoDetectCsvPath.py
_run_svg_render_subprocess_entrypoint.py;_runSvgRenderSubprocessEntrypoint.py
_run_svg_render_subprocess_entrypointFiles;_runSvgRenderSubprocessEntrypointFiles
_render_svg_to_numpy_inprocess.py;_renderSvgToNumpyInprocess.py
write.py;write.py
analyze_range.py;analyzeRange.py
build_linux_vendor_install_command.py;buildLinuxVendorInstallCommand.py
build_linux_vendor_install_commandFiles;buildLinuxVendorInstallCommandFiles
_required_vendor_packages.py;_requiredVendorPackages.py
convert_image.py;convertImage.py
convert_image_variants.py;convertImageVariants.py
convert_rangeFiles;convertRangeFiles
_adaptive_iteration_budget_for_quality_row.py;_adaptiveIterationBudgetForQualityRow.py
_compute_successful_conversions_error_threshold.py;_computeSuccessfulConversionsErrorThreshold.py
_conversion_random.py;_conversionRandom.py
_convert_one.py;_convertOne.py
_converted_svg_output_dir.py;_convertedSvgOutputDir.py
_create_diff_image_without_cv2.py;_createDiffImageWithoutCv2.py
_default_converted_symbols_root.py;_defaultConvertedSymbolsRoot.py
_diff_output_dir.py;_diffOutputDir.py
_evaluate_quality_pass_candidate.py;_evaluateQualityPassCandidate.py
_harmonize_semantic_size_variants.py;_harmonizeSemanticSizeVariants.py
_harmonize_semantic_size_variantsFiles;_harmonizeSemanticSizeVariantsFiles
_family_harmonized_badge_colors.py;_familyHarmonizedBadgeColors.py
_family_harmonized_badge_colorsFiles;_familyHarmonizedBadgeColorsFiles
_clip_gray.py;_clipGray.py
_max_signature_delta.py;_maxSignatureDelta.py
_normalized_geometry_signature.py;_normalizedGeometrySignature.py
_read_svg_geometry.py;_readSvgGeometry.py
_read_svg_geometryFiles;_readSvgGeometryFiles
_gray_from_hex.py;_grayFromHex.py
_scale_badge_params.py;_scaleBadgeParams.py
_scale_badge_paramsFiles;_scaleBadgeParamsFiles
_clip_scalar.py;_clipScalar.py
_needs_large_circle_overflow_guard.py;_needsLargeCircleOverflowGuard.py
calculate_error.py;calculateError.py
generate_badge_svg.py;generateBadgeSvg.py
render_svg_to_numpy.py;renderSvgToNumpy.py
_in_requested_range.py;_inRequestedRange.py
_in_requested_rangeFiles;_inRequestedRangeFiles
_matches_exact_prefix_filter.py;_matchesExactPrefixFilter.py
_matches_exact_prefix_filterFiles;_matchesExactPrefixFilterFiles
_matches_partial_range_token.py;_matchesPartialRangeToken.py
_matches_partial_range_tokenFiles;_matchesPartialRangeTokenFiles
_iteration_strategy_for_pass.py;_iterationStrategyForPass.py
_load_existing_conversion_rows.py;_loadExistingConversionRows.py
_load_existing_conversion_rowsFiles;_loadExistingConversionRowsFiles
_is_semantic_template_variant.py;_isSemanticTemplateVariant.py
_is_semantic_template_variantFiles;_isSemanticTemplateVariantFiles
_reports_output_dir.py;_reportsOutputDir.py
_sniff_raster_size.py;_sniffRasterSize.py
_load_quality_config.py;_loadQualityConfig.py
_load_quality_configFiles;_loadQualityConfigFiles
_quality_config_path.py;_qualityConfigPath.py
_render_embedded_raster_svg.py;_renderEmbeddedRasterSvg.py
_render_embedded_raster_svgFiles;_renderEmbeddedRasterSvgFiles
_svg_href_mime_type.py;_svgHrefMimeType.py
_select_middle_lower_tercile.py;_selectMiddleLowerTercile.py
_select_open_quality_cases.py;_selectOpenQualityCases.py
_try_template_transfer.py;_tryTemplateTransfer.py
_try_template_transferFiles;_tryTemplateTransferFiles
_build_transformed_svg_from_template.py;_buildTransformedSvgFromTemplate.py
_build_transformed_svg_from_templateFiles;_buildTransformedSvgFromTemplateFiles
_extract_svg_inner.py;_extractSvgInner.py
_estimate_template_transfer_scale.py;_estimateTemplateTransferScale.py
_estimate_template_transfer_scaleFiles;_estimateTemplateTransferScaleFiles
_foreground_mask.py;_foregroundMask.py
_mask_bbox.py;_maskBbox.py
_rank_template_transfer_donors.py;_rankTemplateTransferDonors.py
_rank_template_transfer_donorsFiles;_rankTemplateTransferDonorsFiles
_semantic_transfer_badge_params.py;_semanticTransferBadgeParams.py
_semantic_transfer_badge_paramsFiles;_semanticTransferBadgeParamsFiles
_finalize_ac08_style.py;_finalizeAc08Style.py
_rot_scale_point.py;_rotScalePoint.py
_semantic_transfer_is_compatible.py;_semanticTransferIsCompatible.py
_semantic_transfer_is_compatibleFiles;_semanticTransferIsCompatibleFiles
_connector_arm_direction.py;_connectorArmDirection.py
_connector_stem_direction.py;_connectorStemDirection.py
_semantic_transfer_rotations.py;_semanticTransferRotations.py
_semantic_transfer_scale_candidates.py;_semanticTransferScaleCandidates.py
_semantic_transfer_scale_candidatesFiles;_semanticTransferScaleCandidatesFiles
_template_transfer_scale_candidates.py;_templateTransferScaleCandidates.py
_template_transfer_donor_family_compatible.py;_templateTransferDonorFamilyCompatible.py
_template_transfer_donor_family_compatibleFiles;_templateTransferDonorFamilyCompatibleFiles
_extract_symbol_family.py;_extractSymbolFamily.py
_template_transfer_transform_candidates.py;_templateTransferTransformCandidates.py
_template_transfer_transform_candidatesFiles;_templateTransferTransformCandidatesFiles
calculate_delta2_stats.py;calculateDelta2Stats.py
create_diff_image.py;createDiffImage.py
_write_ac08_regression_manifest.py;_writeAc08RegressionManifest.py
_write_ac08_regression_manifestFiles;_writeAc08RegressionManifestFiles
_write_ac08_success_criteria_report.py;_writeAc08SuccessCriteriaReport.py
_write_ac08_success_criteria_reportFiles;_writeAc08SuccessCriteriaReportFiles
_summarize_previous_good_ac08_variants.py;_summarizePreviousGoodAc08Variants.py
_write_ac08_weak_family_status_report.py;_writeAc08WeakFamilyStatusReport.py
_write_ac08_weak_family_status_reportFiles;_writeAc08WeakFamilyStatusReportFiles
_write_batch_failure_summary.py;_writeBatchFailureSummary.py
_write_pixel_delta2_ranking.py;_writePixelDelta2Ranking.py
_write_pixel_delta2_rankingFiles;_writePixelDelta2RankingFiles
_write_quality_config.py;_writeQualityConfig.py
_write_quality_configFiles;_writeQualityConfigFiles
_write_quality_pass_report.py;_writeQualityPassReport.py
_write_semantic_audit_report.py;_writeSemanticAuditReport.py
